ID;male;female
0;$Name flieht weil er gehängt werden soll, es funktioniert. Er ist so glücklich das er sich betrinkt, in seinem Zustant versucht er den Mond zu umarmen. Leider war es eine Spiegelung im Fluss, $Name ertrinkt. Er ist tot;$Name flieht weil sie gehängt werden soll, es funktioniert. Sie ist so glücklich das sie sich betrinkt, in Ihrem Zustant versucht sie den Mond zu umarmen. Leider war es eine Spiegelung im Fluss, $Name ertrinkt. Sie ist tot
1;$Name hat mitbekommen das er ertränkt werden soll, er hat gehört das Qucksilber einen Unsterblich machen soll, nachdem $Name das Quecksilber aus 6 Thermometern gesammelt hat, trinkt $Name das Ganze. Irgendwie geht es ihm kurz darauf etwas übel. $Name ist tot.;$Name hat mitbekommen das sie ertränkt werden soll, sie hat gehört das Qucksilber einen Unsterblich machen soll, nachdem $Name das Quecksilber aus 6 Thermometern gesammelt hat, trinkt $Name das Ganze. Irgendwie geht es ihr kurz darauf etwas übel. $Name ist tot.
2;Bevor sich $Name seiner Exektion stellen konnte fiel $Name vom Himmel eine Schildkröte auf dem Kopf. Ein Greifvogel verwechselte seinen Kopf mit einem Felsbrocken und wollte darauf seine Schildkröte knacken. $Name ist tot;Bevor sich $Name seiner Exektion stellen konnte fiel $Name vom Himmel eine Schildkröte auf dem Kopf. Ein Greifvogel verwechselte Ihren Kopf mit einem Felsbrocken und wollte darauf seine Schildkröte knacken. $Name ist tot
3;Als $Name mitbekommt das er am Abend gekopft werden soll schwingt er sich auf sein Pferd und reitet wie der Wind aus dem Dorf, er kam genau 268m weit, dann rannte Ihm ein Schwein vor sein Pferd, das scheute und ihn abwarf, er brach sich das Genickt. $Name ist tot;Als $Name mitbekommt das sie am Abend gekopft werden soll schwingt sie sich auf Ihr Pferd und reitet wie der Wind aus dem Dorf, sie kam genau 268m weit, dann rannte Ihr ein Schwein vor das Pferd, das scheute und sie abwarf, sie brach sich das Genickt. $Name ist tot
4;Hinrichtung von $Name: Die Dorfeinwohner rollen $Name in einen Teppich ein und lassen Ihn von Pferden tot trampeln;Hinrichtung von $Name: Die Dorfeinwohner rollen $Name in einen Teppich ein und lassen Sie von Pferden tot trampeln
5;Hinrichtung von $Name: Man führt $Name ein Horn aus glühenden Eisen rektal ein, er verbrannte innerlich.;Hinrichtung von $Name: Man führt $Name ein Horn aus glühenden Eisen rektal ein, sie verbrannte innerlich.
6;Hinrichtung von $Name: $Name wollte in einem Weinfass ertränkt werden, der Wunsch wurde gewährt. $Name ist tot;Hinrichtung von $Name: $Name wollte in einem Weinfass ertränkt werden, der Wunsch wurde gewährt. $Name ist tot
7;Als $Name mitbekam das er hingerichtet werden sollte, löste der Schock einen Lachanfall aus, er erstickte dabei. $Name ist tot;Als $Name mitbekam das sie hingerichtet werden sollte, löste der Schock einen Lachanfall aus, sie erstickte dabei. $Name ist tot
8;Hinrichtung von $Name: Der Letzte Wunsch ein All-U-Can-Eat Buffet. Nach 14 Gängen erstickte er an einem Hühnerknochen. $Name ist tot;Hinrichtung von $Name: Der Letzte Wunsch ein All-U-Can-Eat Buffet. Nach 14 Gängen erstickte sie an einem Hühnerknochen. $Name ist tot
9;Hinrichtung von $Name: Man stürzt $Name in eine Grube in der sich ein wilder Stier befand, $Name wurde zu tode getrampelt;Hinrichtung von $Name: Man stürzt $Name in eine Grube in der sich ein wilder Stier befand, $Name wurde zu tode getrampelt
10;Als $Name von der Wahl erfuhr, schnappte sich $Name den Fallschirm der sein Hobby-Projekt war und lief zur Ost-Klippe des Dorfes, das eigene Gewischt wurde für den Fallschirm richtig berechnet, leider wurde das Gewicht des Fallschirms (knapp 100kg) außer acht gelassen. Was soll man sagen, ein großer Fleck am Grunde der Schlucht zeigt an wo $Name aufkam.;Als $Name von der Wahl erfuhr, schnappte sich $Name den Fallschirm der Ihr Hobby-Projekt war und lief zur Ost-Klippe des Dorfes, das eigene Gewischt wurde für den Fallschirm richtig berechnet, leider wurde das Gewicht des Fallschirms (knapp 100kg) außer acht gelassen. Was soll man sagen, ein großer Fleck am Grunde der Schlucht zeigt an wo $Name aufkam.
11;$Name starb in der Zelle in der $Name auf seine Hinrichtung wartete an eine Cyanidvergiftung. Die Zelle sollte mit Cyanwasserstoff (Blausäure) von Bettwanzen gereinigt werden, leider wurde nicht lange genug gelüftet. $Name ist tot;$Name starb in der Zelle in der $Name auf Ihre Hinrichtung wartete an eine Cyanidvergiftung. Die Zelle sollte mit Cyanwasserstoff (Blausäure) von Bettwanzen gereinigt werden, leider wurde nicht lange genug gelüftet. $Name ist tot
12;Als $Name vor 10 Jahren in einem Krieg kämpfte traf Ihn eine feindliche Kugel mitten ins Herz. $Name überlebte, doch die Kugel verblieb in seinem Körper. Als er von seiner geplanten Hinrichtung erfuhr, bewegte sich der Fremdkörper in seinem Herzen, woran er schließlich starb;Als $Name vor 10 Jahren in einem Krieg kämpfte traf Sie eine feindliche Kugel mitten ins Herz. $Name überlebte, doch die Kugel verblieb in seinem Körper. Als sie von ihrer geplanten Hinrichtung erfuhr, bewegte sich der Fremdkörper in seinem Herzen, woran sie schließlich starb
13;Der Letzte Wunsch von $Name vor der Hinrichtung war in einem Formel 1 Auto nochhmal richtig Gas zu geben. Als ein Vogel das Visier seines Helms durchschlug und $Name die Kontrolle über das Auto verlor starb $Name;Der Letzte Wunsch von $Name vor der Hinrichtung war in einem Formel 1 Auto nochmal richtig Gas zu geben. Als ein Vogel das Visier ihres Helms durchschlug und $Name die Kontrolle über das Auto verlor starb $Name
14;$Name floh als er von der geplanten Hinrichtung erfuhr in die Kanalisation, $Name stürzte in einen Abwassertank und ertrank;$Name floh als sie von der geplanten Hinrichtung erfuhr in die Kanalisation, $Name stürzte in einen Abwassertank und ertrank
15;"Hinrichtung von $Name: Er wurde gehängt, die Dorfbewohner sangen im Chor: ""Hängt ihn höher"" $Name starb.";"Hinrichtung von $Name: Sie wurde gehängt, die Dorfbewohner sangen im Chor: ""Hängt sie höher"" $Name starb."
16;Hinrichtung von $Name: Der elektrische Stuhl ließ ihn tanzen, es war sein letzter Tanz;Hinrichtung von $Name: Der elektrische Stuhl ließ sie tanzen, es war ihr letzter Tanz
17;Hinrichtung von $Name: Die Guillotine, machte Ihn einen Kopf kürzer, jetzt bekommt er den Kinderrabatt;Hinrichtung von $Name: Die Guillotine, machte sie einen Kopf kürzer, jetzt bekommt sie den Kinderrabatt
18;Hinrichtung von $Name: Er bruzelte knusprig auf dem Scheiterhaufen;Hinrichtung von $Name: Sie bruzelte knusprig auf dem Scheiterhaufen
19;Hinrichtung von $Name: $Name entkam der Hinrichtung, er war früher Spion und hatte noch die Selbstmord-Pille;Hinrichtung von $Name: $Name entkam der Hinrichtung, er war früher Spion und hatte noch die Selbstmord-Pille.
20;$Name bekommt Wind davon, dass er geköpft werden soll. Er beschließt, die Welt zu sehen und baut sich ein Boot um über den Dorf-See zu fliehen, am hydraulischen Nagler klemmt ein Nagel, $Name versucht die Verstopfung zu lösen, der Nagel löst sich leider im falschen Moment und $Name ist jetzt ein Einhörnchen.;$Name bekommt Wind davon, dass sie geköpft werden soll. Sie beschließt, die Welt zu sehen und baut sich ein Boot um über den Dorf-See zu fliehen, am hydraulischen Nagler klemmt ein Nagel, $Name versucht die Verstopfung zu lösen, der Nagel löst sich leider im falschen Moment und $Name ist jetzt ein Einhörnchen. $Name ist tot.
21;$Name hört, dass er ertränkt werden soll. Er verschluckte sich vor Schreck, an dem Zahnstocher den er währenddessen im Mund hatte, das spitze Holz löste innere Blutungen aus. $Name ist tot.;$Name hört, dass sie ertränkt werden soll. Sie verschluckte sich, vor Schreck, an dem Zahnstocher den sie währenddessen im Mund hatte, das spitze Holz löste innere Blutungen aus. $Name ist tot.
22;$Name sieht einen alten Film und denkt, er könnte fliegen, wenn er nur genug Federn hat. Er klebt sich 1000 Federn an und springt vom Kirchturm. Es stellt sich heraus, dass Filme nicht immer die Realität widerspiegeln. $Name ist tot.;$Name sieht einen alten Film und denkt, sie könnte fliegen, wenn sie nur genug Federn hat. Sie klebt sich 1000 Federn an und springt vom Kirchturm. Es stellt sich heraus, dass Filme nicht immer die Realität widerspiegeln. $Name ist tot.
23;$Name wollte im Ferrari von Johannes fliehen, leider hatte das Auto 100-200 PS zuviel für Ihn, er kam von der Straße ab und prallte gegen einen Baum. $Name ist tot und Johannes sehr traurig.;$Name wollte im Ferrari von Johannes fliehen, leider hatte das Auto 100-200 PS zuviel für Sie, sie kam von der Straße ab und prallte gegen einen Baum. $Name ist tot und Johannes sehr traurig.
24;Hinrichtung von $Name: Der sizilianische Bulle sah sehr imposant aus, hatte was von Dutch-Oven. $Name is durch.;Hinrichtung von $Name: Der sizilianische Bulle sah sehr imposant aus, hatte was von Dutch-Oven. $Name is durch.
25;$Name bekommt einen alten Zaubertrank, von dem er denkt, dass er ihm Unsterblichkeit verleiht. Nach dem Trinken fühlt er sich großartig, bis er bemerkt, dass er plötzlich nur transparent wird. $Name wird gehängt.;$Name bekommt einen alten Zaubertrank, von dem sie denkt, dass er ihr Unsterblichkeit verleiht. Nach dem Trinken fühlt sie sich großartig, bis sie bemerkt, dass sie plötzlich nur transparent wird. $Name ist tot.
26;$Name erfährt das heute sein letzter Tag sein soll und denkt sich, scheiß drauf, ich wollte schon immer mal Kokain ausprobieren, leider war der Stoff, der er gekauft hat kein Kokain, sondern ein Super Absorber Pulver, $Name vertrocknet von innen. $Name ist tot.;$Name erfährt das heute ihr letzter Tag sein soll und denkt sich, scheiß drauf, ich wollte schon immer mal Kokain ausprobieren, leider war der Stoff, der sie gekauft hat kein Kokain, sondern ein Super Absorber Pulver, $Name vertrocknet von innnen.
27;Hinrichtung von $Name: Er hat extreme Panik. Johannes hat ein Herz und hackt seinen Herzschrittmacher. $Name ist tot.;Hinrichtung von $Name: Sie hat extreme Panik. Johannes hat ein Herz und hackt ihren Herzschrittmacher. $Name ist tot.
28;$Name erfährt das er in Flusssäure aufgelöst werden soll, er wendet sich an einen Voodoo-Priester, das er ihm eine Tinktur mischt die ihn dagegen immun machen soll, leider war er ein Scharlatan. $Name ist tot.;$Name erfährt das sie in Flusssäure aufgelöst werden soll, sie wendet sich an einen Voodoo-Priester, das er ihr eine Tinktur mischt die sie dagegen immun machen soll, leider war er ein Scharlatan. $Name ist tot.
29;$Name erfährt das er hingerichtet werden soll, er nimmt sich erst mal seinen Kautabak, leider beisst er sich auf die Zunge, die durch den Kautabak extrem anschwillt und er erstickt. $Name ist tot.;$Name erfährt das sie hingerichtet werden soll, sie nimmt sich erst mal seinen Kautabak, leider beisst sie sich auf die Zunge, die durch den Kautabak extrem anschwillt und sie erstickt.. $Name ist tot.
30;Hinrichtung von $Name: Wurde zersägt, dabei wird man an den Beinen aufgehangen und dann von oben nach unten zersägt. $Name ist tot ;Hinrichtung von $Name: Wurde zersägt, dabei wird man an den Beinen aufgehangen und dann von oben nach unten zersägt. $Name ist tot
31;Hinrichtung von $Name: Die gute alte Blutadler-Hinrichtung. Sah sehr interessant aus. $Name ist tot.;Hinrichtung von $Name:Die gute alte Blutadler-Hinrichtung. Sah sehr interessant aus. $Name ist tot.
32;$Name hört von einer alten Sage über einen goldenen Apfel der Unsterblichkeit. Er findet einen Apfelbaum und isst den ersten Apfel. Der Apfel war nicht golden, sondern vergiftet. $Name ist tot.;$Name hört von einer alten Sage über einen goldenen Apfel der Unsterblichkeit. Sie findet einen Apfelbaum und isst den ersten Apfel. Der Apfel war nicht golden, sondern vergiftet. $Name ist tot.
33;Hinrichtung von $Name: Eine Mazzolata, er wird mit glühenden Zangen gefoltert, mit dem Hammer erschlagen und danach gevierteilt $Name ist tot.;Hinrichtung von $Name:Eine Mazzolata, sie wird mit glühenden Zangen gefoltert, mit dem Hammer erschlagen und danach gevierteilt. $Name ist tot.
34;Hinrichtung von $Name: $Name wird gekreuzigt. Er hang ein bisschen ab. $Name ist tot.;Hinrichtung von $Name: $Name wird gekreuzigt. Sie hang ein bisschen ab. $Name ist tot.
35;$Name will sich verstecken indem er sich in einem Tierfell einrollt, leider hat er nicht bedacht das er mit Ihrer Katzenallergie in dem Tigerfell einen anaphylaktischen Shock bekommen könnte. $Name ist tot.;$Name will sich verstecken indem Sie sich in einem Tierfell einrollt, leider hat Sie nicht bedacht das sie mit Ihrer Katzenallergie in dem Tigerfell einen anaphylaktischen Shock bekommen könnte. $Name ist tot.
36;$Name erfährt das er gesteinigt werden soll, genau in dem Zeitpunkt, wo er diese Info bekommt fliegt ein Pfeil durch seine Brust. $Name ist tot. Der Indianer-Sniper war schneller;$Name erfährt das sie gesteinigt werden soll, genau in dem Zeitpunkt, wo sie diese Info bekommt fliegt ein Pfeil durch ihre Brust. $Name ist tot. Der Indianer-Sniper war schneller...
37;$Name hört, dass man durch Yoga den Tod überlisten kann. Er probiert eine Position aus, verliert das Gleichgewicht und fällt in eine Gartenharke die neben Ihr liegt. $Name ist tot.;$Name hört, dass man durch Yoga den Tod überlisten kann. Sie probiert eine Position aus, verliert das Gleichgewicht und fällt in eine Gartenkarke die neben Ihr liegt. $Name ist tot.
38;Hinrichtung von $Name: Wird gesteinigt. Und er rief dabei immer: Jehova, Jehova... $Name ist tot.;Hinrichtung von $Name:Wird gesteinigt. Und er rief dabei immer: Jehova, Jehova.... $Name ist tot.
39;Hinrichtung von $Name: Wurde lebendig begraben, ein Wächter mit einer Axt sitzt an seinem Grab. $Name ist tot.;Hinrichtung von $Name:Wurde lebendig begraben, ein Wächter mit einer Axt sitzt an ihrem Grab. $Name ist tot.
40;Hinrichtung von $Name: Wurde Gesiedet, roch ein bisschen wie Eintopf. $Name ist tot.;Hinrichtung von $Name: Wurde Gesiedet, roch ein bisschen wie Eintopf. $Name ist tot.
41;Hinrichtung von $Name: Wurde gepfählt, hatte ein bisschen was von chinesischen Hühnchenspieß, als er auf dem einbeinigen Ross ritt. $Name ist tot.;Hinrichtung von $Name: Wurde gepfählt, hatte ein bisschen was von chinesischen Hühnchenspieß, als er auf dem einbeinigen Ross ritt. $Name ist tot.
42;Hinrichtung von $Name: Wurde den Löwen zum fraß vorgeworfen, sah wirklich aus wie bei meiner Katze. $Name ist tot.;Hinrichtung von $Name: Wurde den Löwen zum fraß vorgeworfen, sah wirklich aus wie bei meiner Katze. $Name ist tot.
